Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initGram
  ! RXORBIT         [ shift and go to state 74 ]
  ! SHIFTIZQ        [ shift and go to state 75 ]
  ! SHIFTDER        [ shift and go to state 76 ]


state 95

    (21) expresion -> expresion POR expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    MAS             reduce using rule 21 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 21 (expresion -> expresion POR expresion .)
    POR             reduce using rule 21 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 21 (expresion -> expresion POR expresion .)
    RAND            reduce using rule 21 (expresion -> expresion POR expresion .)
    ROR             reduce using rule 21 (expresion -> expresion POR expresion .)
    RXOR            reduce using rule 21 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 21 (expresion -> expresion POR expresion .)
    MENOR           reduce using rule 21 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 21 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 21 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 21 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 21 (expresion -> expresion POR expresion .)
    RANDBIT         reduce using rule 21 (expresion -> expresion POR expresion .)
    RORBIT          reduce using rule 21 (expresion -> expresion POR expresion .)
    RXORBIT         reduce using rule 21 (expresion -> expresion POR expresion .)
    SHIFTIZQ        reduce using rule 21 (expresion -> expresion POR expresion .)
    SHIFTDER        reduce using rule 21 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 21 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 21 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 21 (expresion -> expresion POR expresion .)
    MODULO          shift and go to state 62

  ! MODULO          [ reduce using rule 21 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]
  ! SHIFTIZQ        [ shift and go to state 75 ]
  ! SHIFTDER        [ shift and go to state 76 ]


state 96

    (22) expresion -> expresion DIVIDIDO expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    MAS             reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    RAND            reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    ROR             reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    RXOR            reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    RANDBIT         reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    RORBIT          reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    RXORBIT         reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    SHIFTIZQ        reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    SHIFTDER        reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          shift and go to state 62

  ! MODULO          [ reduce using rule 22 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]
  ! SHIFTIZQ        [ shift and go to state 75 ]
  ! SHIFTDER        [ shift and go to state 76 ]


state 97

    (23) expresion -> expresion MODULO expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    MAS             reduce using rule 23 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 23 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 23 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 23 (expresion -> expresion MODULO expresion .)
    RAND            reduce using rule 23 (expresion -> expresion MODULO expresion .)
    ROR             reduce using rule 23 (expresion -> expresion MODULO expresion .)
    RXOR            reduce using rule 23 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 23 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion MODULO expresion .)
    RANDBIT         reduce using rule 23 (expresion -> expresion MODULO expresion .)
    RORBIT          reduce using rule 23 (expresion -> expresion MODULO expresion .)
    RXORBIT         reduce using rule 23 (expresion -> expresion MODULO expresion .)
    SHIFTIZQ        reduce using rule 23 (expresion -> expresion MODULO expresion .)
    SHIFTDER        reduce using rule 23 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 23 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 23 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 23 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]
  ! SHIFTIZQ        [ shift and go to state 75 ]
  ! SHIFTDER        [ shift and go to state 76 ]


state 98

    (24) expresion -> expresion RAND expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 24 (expresion -> expresion RAND expresion .)
    ROR             reduce using rule 24 (expresion -> expresion RAND expresion .)
    RXOR            reduce using rule 24 (expresion -> expresion RAND expresion .)
    PTCOMA          reduce using rule 24 (expresion -> expresion RAND expresion .)
    CORDER          reduce using rule 24 (expresion -> expresion RAND expresion .)
    PARDER          reduce using rule 24 (expresion -> expresion RAND expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
