Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    DOBLEACCESOPUNTERO
    ENUM
    EXTERN
    MALLOC
    REGISTER
    SIZEOF

Grammar

Rule 0     S' -> init
    (15) lsent -> . asignacion_registros PTCOMA
    (16) lsent -> . declaracion_structs PTCOMA
    (17) lsent -> . sentencias_control
    (18) lsent -> . funcion_print PTCOMA
    (19) lsent -> . sentencia_break PTCOMA
    (20) lsent -> . sentencia_continue PTCOMA
    (21) lsent -> . sentencia_return PTCOMA
    (22) lsent -> . callfuncion PTCOMA
    (23) lsent -> . sentencia_etiqueta
    (24) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . STRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . PRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . PRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . BREAK
    (36) sentencia_continue -> . CONTINUE
    (33) sentencia_return -> . RETURN expresion
    (34) sentencia_return -> . RETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . GOTO ID PTCOMA
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (51) sentencia_while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . FOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    ID              shift and go to state 107
    STRUCT          shift and go to state 108
    PRINT           shift and go to state 21
    BREAK           shift and go to state 109
    CONTINUE        shift and go to state 110
    RETURN          shift and go to state 111
    GOTO            shift and go to state 112
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30

    tipo_variable                  shift and go to state 106
    lsentencias                    shift and go to state 231
    lsent                          shift and go to state 94
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 188

    (54) declaracion_funciones -> tipo_variable ID PARIZQ lista_params PARDER . LLAVEIZQ lsentencias LLAVEDER

    LLAVEIZQ        shift and go to state 232


state 189

    (56) lista_params -> lista_params COMA . l_param
    (58) l_param -> . tipo_variable ID
    (59) l_param -> . STRUCT ID declar_opcion
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID

    STRUCT          shift and go to state 123
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25

    l_param                        shift and go to state 233
    tipo_variable                  shift and go to state 119

state 190

    (59) l_param -> STRUCT ID . declar_opcion
    (72) declar_opcion -> . ID
    (73) declar_opcion -> . ID tipos_asignacion expresion
    (74) declar_opcion -> . ID CORIZQ CORDER
    (75) declar_opcion -> . ID CORIZQ expresion CORDER
    (76) declar_opcion -> . ID CORIZQ CORDER tipos_asignacion expresion
    (77) declar_opcion -> . ID CORIZQ expresion CORDER tipos_asignacion expresion

    ID              shift and go to state 86

    declar_opcion                  shift and go to state 234

state 191

    (76) declar_opcion -> ID CORIZQ CORDER tipos_asignacion . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 235
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 192

    (75) declar_opcion -> ID CORIZQ expresion CORDER .
    (77) declar_opcion -> ID CORIZQ expresion CORDER . tipos_asignacion expresion
    (78) tipos_asignacion -> . ASIG
    (79) tipos_asignacion -> . ASIGMAS
    (80) tipos_asignacion -> . ASIGMENOS
    (81) tipos_asignacion -> . ASIGPOR
    (82) tipos_asignacion -> . ASIGDIV
    (83) tipos_asignacion -> . ASIGMODULO
    (84) tipos_asignacion -> . ASIGSHIFTIZQ
    (85) tipos_asignacion -> . ASIGSHITFDER
    (86) tipos_asignacion -> . ASIGAND
    (87) tipos_asignacion -> . ASIGOR
    (88) tipos_asignacion -> . ASIGXOR

    COMA            reduce using rule 75 (declar_opcion -> ID CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 75 (declar_opcion -> ID CORIZQ expresion CORDER .)
    PARDER          reduce using rule 75 (declar_opcion -> ID CORIZQ expresion CORDER .)
    ASIG            shift and go to state 44
    ASIGMAS         shift and go to state 45
    ASIGMENOS       shift and go to state 46
    ASIGPOR         shift and go to state 47
    ASIGDIV         shift and go to state 48
    ASIGMODULO      shift and go to state 49
    ASIGSHIFTIZQ    shift and go to state 50
    ASIGSHITFDER    shift and go to state 51
    ASIGAND         shift and go to state 52
    ASIGOR          shift and go to state 53
    ASIGXOR         shift and go to state 54

    tipos_asignacion               shift and go to state 236

state 193

    (129) lista_accesos -> lista_accesos lacceso .

    CORIZQ          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    PUNTO           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MAS             reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MENOS           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    POR             reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    DIVIDIDO        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MODULO          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    AND             reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    OR              reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MAYOR           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MENOR           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MAYORIGUAL      reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    MENORIGUAL      reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    IGUAL           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    DIFERENTE       reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    ANDBIT          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    ORBIT           reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    XORBIT          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    SHIFTIZQ        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    SHIFTDER        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    TERNARIO        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    AUMENTO         reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    DECREMENTO      reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    PTCOMA          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    CORDER          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    PARDER          reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    COMA            reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    LLAVEDER        reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)
    DOSPUNTOS       reduce using rule 129 (lista_accesos -> lista_accesos lacceso .)


state 194

    (117) callfuncion -> ID PARIZQ l_expresion . PARDER
    (136) l_expresion -> l_expresion . COMA expresion

    PARDER          shift and go to state 237
    COMA            shift and go to state 221


state 195

    (118) callfuncion -> ID PARIZQ PARDER .

    MAS             reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    POR             reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    AND             reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    OR              reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    IGUAL           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    DIFERENTE       reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    ANDBIT          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    ORBIT           reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    XORBIT          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    SHIFTIZQ        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    SHIFTDER        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    TERNARIO        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    AUMENTO         reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    DECREMENTO      reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    PTCOMA          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    COMA            reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 118 (callfuncion -> ID PARIZQ PARDER .)


state 196

    (131) lacceso -> CORIZQ expresion . CORDER
